order_item_id,order_id,product_id,quantity,price_per_item
1,1,53,1,160000.0
2,1,50,2,96400.0
3,1,89,2,70300.0
4,2,43,2,178000.0
5,2,54,2,36400.0
6,3,59,1,176600.0
7,3,92,1,173200.0
8,4,99,1,192100.0
9,5,89,2,70300.0
10,6,99,1,192100.0
11,6,61,1,185800.0
12,6,29,1,193100.0
13,7,93,2,184600.0
14,7,69,1,160800.0
15,7,38,2,107900.0
16,8,77,2,48200.0
17,8,26,2,75700.0
18,8,94,1,60300.0
19,9,43,2,178000.0
20,9,84,1,119500.0
21,10,64,2,46700.0
22,10,22,1,86300.0
23,10,33,2,182400.0
24,11,55,1,160300.0
25,12,80,1,96600.0
26,12,60,2,103200.0
27,12,52,2,22300.0
28,13,55,1,160300.0
29,14,55,2,160300.0
30,14,98,2,169400.0
31,15,45,2,44800.0
32,16,33,1,182400.0
33,17,90,1,123800.0
34,18,79,1,178900.0
35,18,96,2,155500.0
36,19,36,2,186300.0
37,19,22,1,86300.0
38,20,91,2,64800.0
39,20,63,1,75300.0
40,21,72,1,154700.0
41,21,89,2,70300.0
42,21,98,2,169400.0
43,22,20,1,102900.0
44,22,43,1,178000.0
45,23,1,1,48200.0
46,23,14,2,35900.0
47,24,74,1,93000.0
48,25,57,1,154200.0
49,26,76,1,96900.0
50,27,29,1,193100.0
51,27,67,1,110300.0
52,28,55,1,160300.0
53,28,54,2,36400.0
54,29,94,2,60300.0
55,29,39,1,25100.0
56,30,86,2,76700.0
57,31,19,2,36000.0
58,31,31,1,105100.0
59,32,18,1,132600.0
60,32,70,2,93600.0
61,32,81,2,39100.0
62,33,76,1,96900.0
63,33,13,1,127600.0
64,33,74,1,93000.0
65,34,35,2,115900.0
66,34,13,2,127600.0
67,34,95,1,147000.0
68,35,82,2,174600.0
69,35,31,1,105100.0
70,36,63,2,75300.0
71,37,89,1,70300.0
72,37,48,2,190000.0
73,37,50,1,96400.0
74,38,78,1,65600.0
75,38,52,2,22300.0
76,38,48,1,190000.0
77,39,89,2,70300.0
78,39,36,1,186300.0
79,39,82,2,174600.0
80,40,74,1,93000.0
81,40,31,1,105100.0
82,40,16,2,124200.0
83,41,27,1,101200.0
84,41,61,2,185800.0
85,42,30,2,174800.0
86,42,98,2,169400.0
87,42,93,2,184600.0
88,43,78,2,65600.0
89,44,74,1,93000.0
90,44,83,1,134100.0
91,44,8,1,158400.0
92,45,81,2,39100.0
93,45,49,2,134600.0
94,46,67,2,110300.0
95,46,60,2,103200.0
96,47,50,2,96400.0
97,47,46,2,61700.0
98,48,83,2,134100.0
99,48,46,2,61700.0
100,48,68,1,187200.0
101,49,23,1,198400.0
102,49,71,2,183400.0
103,49,47,1,198600.0
104,50,2,1,132400.0
105,51,10,2,62800.0
106,52,30,1,174800.0
107,52,62,1,86500.0
108,52,70,2,93600.0
109,53,11,2,59100.0
110,53,81,2,39100.0
111,54,88,2,26200.0
112,54,2,1,132400.0
113,54,19,1,36000.0
114,55,82,2,174600.0
115,55,15,2,110500.0
116,56,16,2,124200.0
117,56,31,2,105100.0
118,57,28,1,39700.0
119,58,90,1,123800.0
120,58,53,2,160000.0
121,58,71,2,183400.0
122,59,88,2,26200.0
123,60,66,1,80000.0
124,60,42,1,120700.0
125,61,80,2,96600.0
126,61,83,2,134100.0
127,61,63,1,75300.0
128,62,48,1,190000.0
129,62,40,2,69000.0
130,62,49,2,134600.0
131,63,73,2,64500.0
132,63,21,2,149700.0
133,64,74,1,93000.0
134,64,60,1,103200.0
135,65,78,2,65600.0
136,65,81,2,39100.0
137,65,97,2,105600.0
138,66,53,1,160000.0
139,66,84,1,119500.0
140,67,25,1,89600.0
141,67,88,1,26200.0
142,68,35,1,115900.0
143,69,68,1,187200.0
144,69,48,1,190000.0
145,69,95,1,147000.0
146,70,48,1,190000.0
147,70,72,1,154700.0
148,71,63,1,75300.0
149,71,57,1,154200.0
150,71,25,1,89600.0
151,72,88,1,26200.0
152,72,90,1,123800.0
153,73,29,1,193100.0
154,73,38,2,107900.0
155,73,83,2,134100.0
156,74,56,2,131400.0
157,74,66,1,80000.0
158,74,96,2,155500.0
159,75,41,2,148100.0
160,75,58,1,186500.0
161,75,2,1,132400.0
162,76,59,2,176600.0
163,76,68,2,187200.0
164,77,83,1,134100.0
165,78,59,1,176600.0
166,78,88,1,26200.0
167,79,86,1,76700.0
168,79,1,2,48200.0
169,79,59,1,176600.0
170,80,17,2,160100.0
171,81,18,2,132600.0
172,81,84,1,119500.0
173,82,58,2,186500.0
174,83,49,2,134600.0
175,84,28,2,39700.0
176,84,52,1,22300.0
177,85,24,1,51200.0
178,86,49,1,134600.0
179,87,35,2,115900.0
180,87,93,1,184600.0
181,88,22,1,86300.0
182,88,100,2,111500.0
183,89,20,1,102900.0
184,90,12,2,56800.0
185,90,10,2,62800.0
186,90,88,2,26200.0
187,91,30,2,174800.0
188,91,37,1,117600.0
189,91,63,2,75300.0
190,92,75,2,198800.0
191,92,97,2,105600.0
192,93,88,1,26200.0
193,93,72,2,154700.0
194,93,97,2,105600.0
195,94,15,1,110500.0
196,94,37,2,117600.0
197,95,55,2,160300.0
198,95,44,2,147100.0
199,95,51,1,146800.0
200,96,33,1,182400.0
201,97,25,1,89600.0
202,98,1,1,48200.0
203,99,86,1,76700.0
204,99,30,2,174800.0
205,99,85,1,117900.0
206,100,20,2,102900.0
207,100,46,2,61700.0
208,101,36,1,186300.0
209,101,1,2,48200.0
210,102,67,2,110300.0
211,102,5,1,45600.0
212,103,2,2,132400.0
213,103,53,1,160000.0
214,103,71,2,183400.0
215,104,3,2,166100.0
216,104,57,2,154200.0
217,104,51,2,146800.0
218,105,48,2,190000.0
219,105,16,1,124200.0
220,106,94,1,60300.0
221,107,95,2,147000.0
222,108,46,2,61700.0
223,108,66,2,80000.0
224,108,34,1,23800.0
225,109,94,2,60300.0
226,109,51,1,146800.0
227,109,1,2,48200.0
228,110,97,2,105600.0
229,110,87,2,174100.0
230,111,17,2,160100.0
231,112,53,1,160000.0
232,112,24,1,51200.0
233,112,63,2,75300.0
234,113,65,2,163800.0
235,113,8,1,158400.0
236,113,11,1,59100.0
237,114,65,2,163800.0
238,115,17,2,160100.0
239,115,5,1,45600.0
240,115,97,2,105600.0
241,116,88,1,26200.0
242,116,19,1,36000.0
243,116,68,1,187200.0
244,117,15,2,110500.0
245,117,93,1,184600.0
246,117,95,2,147000.0
247,118,35,1,115900.0
248,118,39,1,25100.0
249,119,27,1,101200.0
250,120,28,2,39700.0
251,121,91,2,64800.0
252,121,94,2,60300.0
253,122,64,2,46700.0
254,123,84,1,119500.0
255,123,76,2,96900.0
256,124,5,1,45600.0
257,124,23,2,198400.0
258,125,28,1,39700.0
259,125,7,2,123800.0
260,126,2,2,132400.0
261,126,73,2,64500.0
262,126,95,2,147000.0
263,127,62,2,86500.0
264,127,37,2,117600.0
265,128,78,2,65600.0
266,128,6,1,92900.0
267,129,83,2,134100.0
268,129,68,2,187200.0
269,130,33,1,182400.0
270,130,85,1,117900.0
271,130,44,1,147100.0
272,131,61,2,185800.0
273,132,5,2,45600.0
274,132,98,2,169400.0
275,133,86,1,76700.0
276,134,56,1,131400.0
277,134,54,2,36400.0
278,134,57,1,154200.0
279,135,31,1,105100.0
280,135,72,2,154700.0
281,136,46,2,61700.0
282,136,74,1,93000.0
283,137,29,1,193100.0
284,137,99,2,192100.0
285,137,90,1,123800.0
286,138,21,2,149700.0
287,138,73,2,64500.0
288,139,42,2,120700.0
289,139,67,2,110300.0
290,140,42,1,120700.0
291,141,57,2,154200.0
292,141,55,1,160300.0
293,141,100,1,111500.0
294,142,69,2,160800.0
295,142,37,1,117600.0
296,142,86,1,76700.0
297,143,25,2,89600.0
298,143,90,2,123800.0
299,144,74,1,93000.0
300,144,31,1,105100.0
301,145,50,2,96400.0
302,145,58,2,186500.0
303,146,65,1,163800.0
304,146,2,2,132400.0
305,146,60,2,103200.0
306,147,99,2,192100.0
307,147,34,1,23800.0
308,147,19,2,36000.0
309,148,24,2,51200.0
310,148,82,1,174600.0
311,149,6,2,92900.0
312,149,69,2,160800.0
313,150,29,2,193100.0
314,150,2,1,132400.0
315,151,74,1,93000.0
316,152,97,1,105600.0
317,152,31,1,105100.0
318,152,18,2,132600.0
319,153,8,1,158400.0
320,153,51,1,146800.0
321,153,56,1,131400.0
322,154,54,2,36400.0
323,154,65,2,163800.0
324,154,5,2,45600.0
325,155,33,2,182400.0
326,155,23,1,198400.0
327,155,95,1,147000.0
328,156,26,2,75700.0
329,157,47,1,198600.0
330,158,58,1,186500.0
331,158,71,1,183400.0
