user_id,age,gender,tenure_days,num_interests,recency_score,frequency_score,monetary_score,monetary_avg_order,avg_items_per_order,frequency_last_30d,frequency_last_90d,days_between_orders,coupon_usage_rate,days_since_last_session,cart_additions_last_30d,churn
1,40,MALE,231,3,4.0,5.0,5.0,528220.0,5.222222222222222,0.0,0.0,30.75,0.0,195,0.0,1
2,21,FEMALE,2032,2,1.0,4.0,5.0,913500.0,7.5,0.0,0.0,431.0,0.4117647058823529,41,0.0,1
3,21,MALE,1281,2,1.0,1.0,1.0,120800.0,3.0,0.0,0.0,0.0,1.0,38,0.0,1
4,39,MALE,150,3,5.0,1.0,2.0,385200.0,4.666666666666667,1.0,1.0,117.0,0.9,14,3.0,0
5,38,MALE,1708,1,1.0,1.0,2.0,709800.0,4.5,0.0,0.0,0.0,0.0,6,0.0,1
6,36,MALE,1322,2,4.0,5.0,5.0,733266.6666666666,6.625,0.0,1.0,218.4,0.1891891891891892,36,0.0,0
7,37,MALE,1709,1,4.0,2.0,2.0,471900.0,5.0,0.0,1.0,1046.0,1.0,7,0.0,0
8,40,MALE,1324,3,2.0,3.0,4.0,561900.0,4.75,0.0,0.0,256.0,0.2,342,0.0,1
9,30,MALE,1294,1,3.0,3.0,4.0,577000.0,4.5,0.0,0.0,436.5,0.5384615384615384,68,0.0,0
10,39,MALE,94,2,5.0,1.0,2.0,808800.0,7.0,1.0,1.0,0.0,0.0,42,0.0,0
11,31,MALE,771,1,3.0,2.0,3.0,587450.0,6.0,0.0,0.0,93.0,0.5,0,1.0,0
12,39,FEMALE,742,1,4.0,3.0,4.0,639233.3333333334,5.0,0.0,1.0,98.0,0.6470588235294118,15,0.0,0
13,31,MALE,140,1,5.0,2.0,3.0,659850.0,6.666666666666667,0.0,2.0,32.0,0.0,7,2.0,0
14,35,MALE,1654,3,1.0,2.0,1.0,331250.0,5.5,0.0,0.0,925.0,0.8181818181818182,31,0.0,1
15,28,MALE,580,3,3.0,3.0,3.0,446400.0,3.6666666666666665,0.0,0.0,208.5,0.9090909090909091,62,0.0,0
16,30,MALE,498,3,3.0,5.0,5.0,571116.6666666666,5.714285714285714,0.0,0.0,68.2,0.12121212121212122,6,1.0,0
